name,code,info,cost,restNit
QUESO QUESADILLA CHEESE,45002305,Red,3667,9031438340
SMOKED GOUDA CHEESE,45002306,Puce,4320,2985774977
WINE CURED GOAT,45002308,Teal,1182,2688032593
CHEESE MADE FROM PASTEURIZED MILK,45002310,Khaki,3702,2594654485
MARIANO'S,45002312,Orange,4563,5850402497
APPLEWOOD SMOKED REGULAR CUT BACON,45002315,Teal,2181,2046414772
ROUNDY'S,45002316,Mauv,4491,3315601437
WHITE CHOCOLATE CHIPS,45002318,Violet,9976,9476159480
TOASTED OATS,45002319,Mauv,6150,7956759463
TOMATO BASIL SOUP,45002320,Mauv,7166,4070756078
HUNGARIAN STYLE MACKEREL FILLETS,45002321,Khaki,3114,7332627000
FRESH & EASY,45002326,Crimson,538,4387770074
CORN MASA FLOUR TORTILLAS,45002329,Blue,2103,5975893550
HILL COUNTRY FARE,45002334,Mauv,5519,3238070061
H-E-B,45002336,Violet,5491,7041735265
LARGE FAVA BEANS,45002340,Puce,5520,3315083851
TWIST SNACK,45002353,Khaki,4946,1234862689
SUN LUCK,45002356,Green,1833,7227404404
SUN LUCK,45002357,Green,3752,8339519859
SCHNUCKS,45002358,Crimson,6681,7219825897
YELLOW CURRY PASTE,45002360,Goldenrod,6385,9440286954
MUCHO CHEESE,45002368,Green,2051,2119543372
HOLA,45002372,Red,9393,6184487175
HOLA,45002373,Red,5615,5098438667
FIESTA PISTACHIOS,45002386,Fuscia,975,3857172541
PANKO JAPANESE STYLE BREAD CRUMBS,45002392,Violet,1987,1405767960
MCCORMICK,45002397,Violet,3657,8900489232
CHILES JALAPENOS EN ESCABECHE,45002415,Puce,6038,8275372275
WHITE CORN BITE SIZE TORTILLA CHIPS,45002421,Fuscia,8380,4762712523
CAPERS CAPOTES,45002422,Aquamarine,8889,3559255872
SPANISH ALCAPARRADO,45002423,Maroon,7792,326274499
CURRY POWDER,45002425,Purple,5148,1650245548
CULTURED SOFT BLEND SPREAD,45002426,Turquoise,5982,316349542
CURED PORK LONGANIZA,45002429,Violet,3410,1807836606
JOCOTE CORONA,45002446,Crimson,1845,3688223578
ROUND TOP WHITE ENRICHED BREAD,45002449,Teal,9236,6939688595
AMAZONAS,45002454,Green,7542,9325338505
AMAZONAS,45002456,Pink,868,3260684948
FLORA,45002464,Turquoise,5655,4603158777
CHEESE TORTELLINI,45002465,Yellow,9023,6364595421
CHEESE MANICOTTI,45002466,Teal,4247,3033635245
BAY SCALLOPS,45002469,Goldenrod,7566,1566131839
PACIFIC SURF,45002470,Pink,6371,5090635986
PACIFIC SURF BASA,45002473,Green,1334,2560891875
PACIFIC SURF,45002474,Goldenrod,8257,2113601672
SOLID WHITE TUNA IN WATER,45002475,Aquamarine,3727,9354869165
TUNA IN OIL,45002476,Violet,1511,3443155871
AMERICAN GOLDEN,45002479,Violet,1212,3240178567
SOUR CREAM,45002485,Green,8945,6860002107
FOSTER FARMS,45002486,Purple,5649,6341380208
AMERICAN GOLDEN,45002493,Fuscia,9025,9891213285
TORN & GLASSER,45002495,Teal,9736,7337218125
VIVA LA SALUD,45002497,Violet,6757,3528316934
GRANOLA CRANBERRY AND ACAI,45002499,Red,9470,2738021883
ESSENTIAL EVERYDAY,45002509,Blue,9157,6594018604
WHOLE TOMATOES,45002510,Purple,4484,2654528251
ALBERTSON'S,45002511,Pink,8511,5446037332
HOT DOG RELISH,45002514,Goldenrod,1386,8282484911
ESSENTIAL EVERYDAY,45002515,Teal,3123,9707731958
WHOLE BABY KOSHER DILLS,45002516,Pink,5360,6497013334
ESSENTIAL EVERYDAY,45002518,Maroon,1354,3381952676
ESSENTIAL EVERYDAY,45002520,Green,7190,1037382250
ESSENTIAL EVERYDAY,45002521,Mauv,9335,1103783521
ESSENTIAL EVERYDAY,45002522,Pink,2591,1833915380
PORK & BEANS,45002523,Pink,6005,5442482137
WHOLE PICKLES KOSHER DILL,45002524,Blue,619,9599837347
ESSENTIAL EVERYDAY,45002525,Pink,1896,9452980338
DILL WHOLE PICKLES,45002526,Turquoise,7647,8017464142
FIBER & PROTEIN GRANOLA,45002528,Mauv,8040,7912618627
ORGANIC MICROWAVE POPCORN,45002529,Mauv,9408,9927474571
ORGANIC APPLESAUCE,45002530,Teal,5664,9127936317
ESSENTIAL EVERYDAY,45002531,Indigo,764,3118962089
PARMESAN GARLIC & HERB BAKED PITA CHIPS,45002532,Green,9332,3214798510
ALBERTSON'S,45002533,Fuscia,8672,3141105529
ALBERTSON'S,45002534,Teal,2544,4189828777
ULTRA THIN PIZZA CRUST,45002535,Puce,3407,8645526948
THIN WHEAT PIZZA CRUST,45002536,Turquoise,8428,6028666092
ESSENTIAL EVERYDAY,45002537,Teal,8752,1399833480
EXTRA WIDE EGG NOODLES,45002538,Fuscia,5278,3596095
NO BOIL LASAGNA ENRICHED MACARONI PRODUCT,45002539,Red,1792,9278243191
ENRICHED MACARONI PRODUCT,45002540,Teal,5423,9498983747
ENRICHED MACARONI PRODUCT RINGS,45002542,Turquoise,6734,504607448
ENRICHED MEDIUM GRAIN WHITE RICE,45002543,Red,6365,4209256749
ENRICHED LONG GRAIN WHITE RICE,45002545,Goldenrod,8824,2325668940
ESSENTIAL EVERYDAY,45002546,Goldenrod,4838,1464272824
ESSENTIAL EVERYDAY,45002547,Indigo,6876,3458328122
SPLIT GREEN PEAS,45002551,Green,1200,2655394011
NAVY BEANS,45002552,Maroon,2674,6231653617
PINTO BEANS,45002554,Turquoise,8995,3564756213
BLACKEYE PEAS,45002555,Crimson,4273,7581223019
MILLVILLE,45002557,Crimson,6910,2110933836
COCOA RICE,45002558,Green,7337,580742652
CASA MAMITA,45002559,Puce,9304,792776224
BREMER,45002560,Indigo,9712,9305427197
CLANCY'S,45002561,Blue,5431,6416516748
ALWAYS SAVE,45002562,Green,6756,3566119547
ALBERTSON'S,45002563,Goldenrod,8545,8303550004
GREEK FROZEN YOGURT,45002564,Violet,6424,8165540653
ALBERTSON'S,45002565,Teal,3412,289015022
ICE CREAM,45002566,Khaki,1855,9572338846
ALBERTSON'S,45002567,Khaki,9374,138933901
ALBERTSON'S,45002569,Puce,9198,8797497797
ICE CREAM,45002571,Violet,2361,8092509573
ALBERTSON'S,45002572,Aquamarine,1985,7558493587
ALBERTSON'S,45002575,Purple,7151,7693848770
ALBERTSON'S,45002577,Khaki,1497,9459723543
ALBERTSON'S,45002578,Pink,4960,176953825
VEGETABLE CHIPS,45002580,Maroon,1647,2055734628
CLANCY'S,45002581,Orange,4961,4663365574
CLANCY'S,45002582,Crimson,5950,2276723483
MADHAVA,45002583,Teal,7582,281859086
SCHNUCKS,45002585,Blue,2227,5719781323
DELICIOUS HEARTS OF PALM,45002586,Puce,5141,8204504403
JOHN WM. MACY'S,45002588,Yellow,3171,2081381451
MADHAVA,45002590,Indigo,7243,8654359498
FOLLOW YOUR HEART,45002596,Pink,1782,7704242261
FOLLOW YOUR HEART,45002598,Purple,6939,4044368031
SALAD DRESSING,45002599,Yellow,9220,6657802374
MANNA BREAD,45002602,Red,3482,2735717186
BUTTERNUT SQUASH RAVIOLI,45002605,Puce,8753,8543239109
PIEROGIES,45002606,Blue,6217,4607186546
PERFECT FLOUR BLEND,45002607,Blue,7045,191909920
WALNUT BUTTER,45002609,Goldenrod,2930,1692787691
UDI'S GLUTEN FREE,45002615,Yellow,8819,2959582276
ORGANIC CASHEWS ROASTED & SALTED,45002618,Yellow,7340,4273999021
KALE CHIPS,45002620,Blue,7964,4139449160
ORGANIC MAIZ MORADO FLOUR,45002621,Maroon,7359,3703265426
STAHLBUSH ISLAND FARMS,45002623,Yellow,9292,396408087
WOODSTUCK,45002625,Crimson,9665,2098516339
COCO-ROONS,45002634,Blue,1491,4501658746
MADE IN NATURE,45002635,Teal,2474,2507173734
GRAPESEED OIL,45002636,Yellow,7327,1779909462
CRUNCHY CORN STICKS,45002640,Aquamarine,7404,4417483191
ORGANIC SEA SALT POPCORN CRUNCHY AND SALTY,45002642,Blue,3953,4037496674
ORGANIC KETTLE CORN,45002643,Goldenrod,7528,7075490257
SOUTHERN BARBECUE,45002659,Teal,4000,4206423547
KETTLE CORN,45002660,Green,2674,7166598808
POPCORN,45002661,Fuscia,1323,8846624106
SAVORY MASALA POPCORN WITH PAPADUMS,45002662,Purple,2975,6518057459
KETTLE COOKED POTATO CHIPS,45002669,Mauv,3978,395478391
POTATO CHIPS,45002670,Indigo,4770,6097219113
SALTED,45002671,Red,1797,3661236539
MINI YELLOW ROUNDS BITE-SIZE CORN TORTILLA CHIPS,45002672,Fuscia,7519,6352615686
BITE-SIZE CORN TORTILLA CHIPS,45002673,Pink,8559,2140437012
SWEET POTATO CORN TORTILLA CHIPS,45002674,Crimson,8815,6467153456
CORN TORTILLA CHIPS,45002675,Fuscia,7648,8925164450
CORN TORTILLA CHIPS,45002676,Violet,7208,6018774453
MULTI-GRAIN TORTILLA CHIPS,45002681,Purple,2995,1388821567
RW GARCIA,45002682,Teal,4687,4678340912
GREEN CHILE LIME,45002684,Indigo,7181,3690580196
100% PURE FRUIT SNACK,45002688,Puce,9783,6408272983
MELTAWAY TRUFFLES,45002697,Purple,1959,8097331381
BLUE ALGAE NUT BUTTER,45002736,Orange,7350,7117201045
BERRY ANTIOXIDANT NUT BUTTER,45002737,Khaki,8085,174745931
CELESTIAL SEASONINGS,45002781,Green,4292,1026531039
ORGANIC WHOLE WHEAT GNOCCHI,45002786,Mauv,6447,9342443281
PURE GREEN ICED GREEN TEA POWDER,45002797,Goldenrod,3554,6747407962
NUMI,45002804,Purple,7693,3550260075
CELESTIAL SEASONINGS,45002809,Goldenrod,1496,1077944780
SPROUTED BARLEY BREAD,45002836,Green,8454,7497042297
THE ESSENTIAL BAKING COMPANY,45002838,Aquamarine,3005,8223620359
CINNAMON ROLLS,45002840,Orange,7033,602652898
ORGANIC MILD CHEDDAR CHEESE,45002841,Mauv,1091,7506058685
COLBY CHEESE,45002842,Crimson,6215,1579656110
BLACK BEAN,45002848,Violet,6121,5081909696
CUBAN BLACK BEAN BURRITO,45002849,Red,3612,2090916990
OATMEAL GOURMET MIX COOKIE,45002850,Crimson,5841,5656241777
ANGEL'S RECIPES,45002851,Khaki,7398,8491817085
SNICKERDOODLE WHEAT & GLUTEN FREE COOKIES,45002860,Goldenrod,633,9163335255
ORGANIC ROASTED BROWN RICE COUSCOUS,45002862,Pink,9931,6614431730
ORGANIC MEKONG FLOWER RICE,45002863,Teal,2458,6729406232
CARNAROLI RICE,45002864,Pink,3050,9845058353
FARMHOUSE,45002876,Aquamarine,7977,9682059844
ORGANIC CREAM CHEESE,45002877,Violet,8000,4872911970
WHOLESOY & CO.,45002885,Turquoise,5043,2069158160
ANNIE CHUN'S,45002888,Crimson,9352,6775446071
MAPLE HILL CREAMERY,45002889,Yellow,4449,5133863314
MAPLE HILL CREAMERY,45002890,Yellow,6356,2933312778
GREEK NONFAT YOGURT,45002898,Violet,3367,6184230093
WHIPPED SOY TOPPING,45002902,Goldenrod,3989,4537009284
TOFURKY,45002924,Violet,1376,5883464017
GOLDEN BERRIES ANDEAN SUPERFRUIT,45002925,Khaki,6648,3293338550
KALE CHIPS,45002927,Fuscia,5502,1961990466
KALE CHIPS,45002928,Blue,4108,9290753048
ORGANIC BLACK BEAN MOLE,45002932,Orange,1545,177901152
MADE WITH ORGANIC BLACK BEANS AND TOMATOES,45002933,Green,5602,9779933611
MILD TURKEY CHILI WITH BEANS,45002934,Orange,931,6801878239
VEGANIC SPROUTED BROWN RICE CACAO CRISPS,45002935,Blue,5394,9460124917
VEGANIC SPROUTED ANCIENT GRAIN O'S,45002936,Pink,6376,315906324
HOT & FIT CEREAL,45002937,Teal,3683,9006924180
NATURAL UNCURED CHICKEN HOT DOG,45002940,Blue,9429,3873340011
BREAKFAST SAUSAGE,45002943,Goldenrod,9541,1266042970
SMOKED WILD ALASKAN SOCKEYE SALMON,45002945,Maroon,6025,6316977662
SAUSAGE LINKS,45002948,Khaki,7740,9575426649
ORGANIC TURKEY BURGERS,45002950,Blue,2851,1043160914
MAPLE LEAF FARMS,45002951,Purple,2435,2679972554
SALMON BURGERS,45002952,Indigo,2307,6883678824
DIESTEL TURKEY RANCH,45002953,Mauv,8672,3959716613
DIESTEL TURKEY RANCH,45002954,Teal,6785,5426501173
UNCURED GENOA SALAMI,45002955,Goldenrod,9726,665693559
SMOKED TURKEY BREAST,45002956,Turquoise,5332,2208417348
PROSCIUTTO,45002958,Purple,9528,7904400766
HAND-DIPPED DARK CHOCOLATE FIGS,45002960,Blue,2633,9342871232
CEDARS COMPANY,45002963,Green,9287,8155405079
GARDEN LITES,45002968,Purple,4234,2439426342
BUTTERNUT SQUASH BAKE,45002969,Teal,8163,5782822309
TROPICAL TANGO INSTANT POWDER DRINK MIX,45002972,Aquamarine,6834,2853733335
ALASKAN SALMON CAKE,45002973,Red,7405,5815726435
ARTISAN BISTRO,45002974,Red,2474,90998669
NINE GRAIN PILAF WITH SWEET CHILE BEEF & STEAMED VEGETABLES,45002975,Red,2400,3794295234
LUVO,45002976,Pink,5429,5483155734
LAMB VINDALOO WITH BASMATI RICE,45002977,Teal,9868,6506303530
TANDOOR CHEF,45002978,Green,4339,2420748085
ETHNIC GOURMET,45002981,Red,5209,3276935295
QUARTERED & MARINATED ARTICHOKE HEARTS,45002984,Orange,4252,2267333899
PCC,45002986,Aquamarine,2299,789718359
ORGANIC BACK AT HOME,45002997,Mauv,6204,7248819603
MARIA AND RICARDO'S,45002999,Goldenrod,8971,1293818453
BROTH,45003002,Yellow,1903,4202868870
HEARTY BEEF BARLEY WITH MIXED VEGETABLES SOUP,45003003,Green,7904,9512077043
CHICKEN CORN TORTILLA WITH BEANS AND POBLANO PEPPERS SOUP,45003004,Pink,2756,9467433443
SPLIT PEA SOUP,45003005,Teal,2836,9118912176
IMAGINE,45003006,Aquamarine,3459,9682994136
ETHNIC GOURMET,45003009,Turquoise,7836,3227622793
ETHNIC GOURMET,45003010,Maroon,2085,9474304742
ETHNIC GOURMET,45003011,Teal,1666,5687758461
PCC,45003012,Indigo,4848,935209506
BEECHER'S,45003014,Violet,706,1503974987
CHEESE LASAGNA,45003015,Pink,9144,9668976347
RISING MOON ORGANICS,45003016,Maroon,6101,9012387019
CAKE CUPS,45003024,Crimson,9957,7767026728
REGGIE'S,45003025,Violet,5061,3330072792
DOUBLE ACTING BAKING POWDER,45003027,Green,6943,799470341
SCHNUCKS,45003030,Orange,5190,8180713172
SCHNUCKS,45003031,Maroon,6330,9950404517
SCHNUCKS,45003032,Yellow,6818,5769932392
SCHNUCKS,45003033,Aquamarine,2851,3824262509
SCHNUCKS,45003034,Turquoise,4402,2278383485
SCHNUCKS,45003035,Orange,9578,818988479
AUTHENTIC 10 FLOUR TORTILLAS,45003036,Khaki,6472,9526883632
AUTHENTIC WHOLE WHEAT TORTILLAS,45003037,Indigo,7756,4181871444
SCHNUCKS,45003041,Teal,4827,4142314122
CULINARIA,45003044,Purple,7295,4985183423
SCHNUCKS,45003045,Maroon,7999,3853759726
PUBLIX,45003046,Maroon,3019,7926358436
CHEWING GUM,45003048,Red,3715,1883982707
MARSHMALLOW CREME,45003052,Teal,7930,2993371681
LATTA,45003053,Indigo,1326,9867667069
PROBIOTIC LOWFAT YOGURT,45003056,Fuscia,2514,5152513811
CLASSIC GREEK STRAINED YOGURT,45003057,Crimson,5860,60004185
TOASTER PASTRIES,45003061,Teal,4050,2148725556
GREEN TEA,45003063,Indigo,2430,5934892835
QUICK GRITS,45003070,Turquoise,8039,4299865154
EXTRA RAISIN BRAIN CEREAL,45003075,Fuscia,3393,3237272949
CORN FLAKES CEREAL,45003077,Pink,5463,6779044296
JUMBO CAKE CUPS,45003078,Yellow,8093,1177557215
OLD FASHIONED OATMEAL COOKIES,45003079,Red,3349,2259163998
GRAVY MIX,45003081,Goldenrod,1785,9140684415
ONION GRAVY MIX,45003082,Red,8362,702217085
SCHNUCKS,45003085,Maroon,3159,5374310356
MEXICAN STYLE REFRIED BEANS,45003088,Pink,8389,3242659686
TURBINADO RAW CANE SUGAR,45003089,Fuscia,6476,9224933882
PENNE RIGATE,45003090,Indigo,3271,3923585837
SPAGHETTI,45003091,Crimson,7723,8797902136
WHITE ROSE,45003095,Orange,7249,4574942762
WHITE ROSE,45003096,Indigo,9267,4500453490
SCHNUCKS,45003099,Pink,8574,300208057
GREAT VALUE,45003102,Purple,3509,6242187418
GRAHAM CRACKERS,45003104,Khaki,9092,2364716462
FLAKES & CLUSTERS CEREAL,45003105,Violet,3405,5592363915
BAKER'S CORNER,45003110,Yellow,5910,2590160410
HAPPY HARVEST,45003111,Orange,2870,1060204355
TRADER JOE'S,45003118,Orange,8583,9267461141
BUTTERNUT SQUASH TRIANGOLI,45003119,Orange,4615,8427553056
WHITE BEAN HUMMUS,45003120,Orange,4319,4565220822
SPROUTED 7-GRAIN BREAD,45003122,Green,6237,2332761098
DAVINCI. RIGATONI,45003125,Purple,5732,7208194548
DELUXE SHELLS N' CHEESE DINNER,45003126,Purple,4738,5772519670
MEXICAN RICE WITH CORN,45003127,Khaki,5571,7027568403
LIGHTLY SMOKED HOT SPICED SARDINES,45003129,Turquoise,4494,2970935422
SMOKED MUSSELS,45003130,Goldenrod,3675,169723712
HADDON HOUSE,45003131,Goldenrod,6908,6718774529
ACCENT,45003138,Blue,2211,1532122756
ON THE BORDER,45003139,Purple,3635,8157248515
SHOP 'N SAVE,45003141,Teal,6295,6039874406
STONEMILL ESSENTIALS,45003142,Aquamarine,3796,2822846928
CHEF'S CUPBOARD,45003144,Red,1627,9104452739
HAPPY FARMS,45003150,Green,9916,7176039887
BERRYHILL,45003151,Violet,4956,2157195920
PRIANO,45003152,Purple,3378,7544649733
SCHNUCKS,45003158,Pink,5462,4851010532
INSTANT BROWN RICE,45003160,Maroon,7037,8653308598
JAPANESE BUCKWHEAT NOODLES,45003161,Turquoise,2981,3056895235
PINEAPPLE CHUNKS IN 100% JUICE,45003163,Aquamarine,9138,5437372892
SEA SALT GRINDER,45003165,Blue,7980,7337904959
SCHNUCKS,45003174,Khaki,7059,2404493981
POTATO CHIPS,45003175,Puce,4734,6686420506
NO BOIL LASAGNA,45003176,Green,2203,1849986347
COFFEE CREAMER,45003177,Mauv,6741,5421723461
NORTHERN CATCH,45003178,Yellow,4452,5847469233
LONG GRAIN BROWN & WILD CALIFORNIA RICE BLEND,45003179,Goldenrod,1189,4199266453
SEASONED BREAD CRUMBS,45003180,Crimson,1500,5606132036
BROWN RICE SPAGHETTI,45003181,Violet,8591,4585738851
SMOKED SAUSAGE,45003183,Goldenrod,3386,2524544796
APRICOT HALVES IN HEAVY SYRUP,45003193,Goldenrod,3758,5678542109
PINEAPPLE CHUNKS IN HEAVY SYRUP,45003195,Goldenrod,7914,979717949
DEL MONTE,45003196,Violet,7985,3006698789
WHITE ROSE,45003198,Fuscia,3172,6763529163
BABY MIXED BEANS & CARROTS,45003199,Green,3255,4926639149
SWEET MINI CORN ON THE COB,45003201,Puce,3547,9978285393
7 ANCIENT GRAINS RICE CRACKERS WITH SEA SALT,45003203,Mauv,9708,5551346846
APPLE PIE FILLING,45003206,Violet,4421,6257895472
INSTANT WHITE RICE,45003207,Blue,6966,4485066126
SEA QUEEN,45003210,Turquoise,1156,7432689784
H-E-B,45003213,Turquoise,9188,1792535511
PRETZEL SLIMS,45003214,Turquoise,9743,5419984644
EXTRA LONG GRAIN ENRICHED RICE,45003217,Purple,1185,4102886281
LOWFAT YOGURT,45003220,Violet,3150,4329948508
CHEESE,45003222,Khaki,7434,6186387321
CENTROAMERICAN ROJA CHEESE,45003224,Teal,8166,5364561607
NOT PRODUCT DESCRIPTION LISTED,45003225,Mauv,881,1981795073
CENTROAMERICAN ROJA CHEESE,45003226,Red,694,4413089650
A SEMI-SWEET BASKET CHEESE,45003227,Violet,3102,9192203485
FRENCH ONION DIP,45003228,Purple,7361,857204947
