name,code,info,cost,restNit
HOT! CRUNCHY CHEESE STICKS,45003229,Orange,851,6345008095
POPCORN,45003230,Red,9371,9858696035
CHEESE CORLS,45003231,Yellow,6514,7991642984
MOZZARELLA,45003234,Green,1560,7618355614
WHITE ROSE,45003235,Purple,6747,3812041790
ITALIAN ALMOND COOKIES,45003244,Aquamarine,530,2970521326
SWEETENER,45003258,Purple,3528,2428911953
CHOCOLATE CHIP COOKIES COOKIE MIX,45003261,Turquoise,8658,3326527896
HODGSON MILL,45003264,Teal,9825,7778632993
HODGSON MILL,45003266,Fuscia,2295,5373348961
HODGSON MILL,45003267,Indigo,3829,8731352804
SCOTTISH OATMEAL,45003268,Green,4538,1341368580
CHILI SAUCE,45003274,Yellow,7546,1532921691
TRUWHIP,45003275,Crimson,4159,8898113730
TITA CRACKERS,45003295,Blue,4405,4677506647
PARTY SODA THE ABSOLUTE PARTY CRACKERS,45003298,Turquoise,9780,8657522659
TREATS CRACKERS,45003299,Violet,2549,1608657396
ALMONDS TREATS CRACKERS,45003300,Green,826,4559996490
ROVIRA BISCUITS,45003302,Fuscia,846,2691379752
ROASTED GRAIN BEVERAGE,45003303,Goldenrod,4620,6376751725
RICH DARK DRINKING CHOCOLATE,45003307,Orange,9716,2478260239
JAMAICAN STYLE CURRY POWDER,45003320,Maroon,5056,2105496695
ALL PURPOSE SEASONING,45003322,Khaki,1872,4539037803
FRESH TURKEY BURGER PATTIES,45003325,Indigo,6775,7282121265
H-E-B,45003328,Puce,8231,6397047687
LASAGNA WITH MEAT SAUCE,45003335,Goldenrod,2753,3707323757
CULINARIA,45003339,Turquoise,7450,3643898592
CULINARIA,45003340,Violet,8195,4075379779
CULINARIA,45003341,Maroon,9139,8998692449
CULINARIA,45003342,Red,3008,9601441573
CULINARIA,45003343,Indigo,8982,4085827758
SCHNUCKS,45003344,Blue,2418,6541815933
SCHNUCKS,45003345,Orange,3449,2889987191
CORTIDO KRAUT,45003351,Puce,7393,2615526243
FIREFLY KIMCHI,45003352,Maroon,1087,5920307609
THREE TWINS ICE CREAM,45003353,Red,3718,6257632358
CONDENSED TOMATO SOUP,45003367,Mauv,3389,8840535810
SWEET HARVEST,45003368,Maroon,5632,739971069
BENTON'S,45003372,Yellow,5622,7152913684
HARRIS TEETER,45003374,Yellow,7732,9080472921
COLOMBINA,45003375,Maroon,6217,61544884
TRADER JOE'S,45003376,Khaki,2993,7517044265
MULTIGRAIN CRISPS,45003377,Yellow,9628,8169743877
ITALIAN SEASONED CROUTONS,45003379,Mauv,3082,8466628185
HARRIS TEETER,45003380,Yellow,7649,9769214914
AMAZING TASTE,45003381,Yellow,5311,7600541653
HATFIELD,45003387,Red,5063,7598908869
KNAUSS,45003388,Fuscia,5804,9035933311
H-E-B,45003389,Violet,3551,3699524752
ORGANIC ICE CREAM,45003390,Red,9429,2293770710
ORGANIC ICE CREAM,45003391,Goldenrod,7688,1755579853
JULIE'S,45003392,Purple,3147,2055630644
JULIE'S,45003393,Khaki,7045,381763439
TOASTED OATS CEREAL,45003404,Teal,5835,2355313431
ALMOND DREAM,45003409,Blue,7514,38717778
YOGURT PRETZELS,45003411,Yellow,5935,4227420008
TRAIL MIX,45003412,Green,7603,6937159080
DOUBLE RAINBOW,45003416,Aquamarine,9902,9893093619
JULIE'S,45003417,Red,5410,6923305756
JULIE'S,45003419,Violet,9363,4067026072
HARRIS TEETER,45003420,Violet,8460,1620952890
PORT SALUT,45003421,Red,9237,186733356
SORBETTO,45003423,Khaki,8314,9693624939
ALDEN'S,45003424,Crimson,6594,8621620383
ALDEN'S,45003425,Green,2248,1214823904
ALDEN'S,45003426,Violet,8041,6354855897
STRAUS FAMILY CREAMERY,45003427,Red,3531,7459235903
ORGANIC SUPER PREMIUM ICE CREAM,45003428,Maroon,8288,4264137527
STRAUS FAMILY CREAMERY,45003429,Aquamarine,9612,9031722073
DOUBLE RAINBOW,45003430,Purple,7093,7460964840
DOUBLE RAINBOW,45003431,Orange,3603,677581882
DOUBLE RAINBOW,45003432,Mauv,5469,4128734136
DOUBLE RAINBOW,45003433,Mauv,8227,9674198857
JULIE'S ORGANIC,45003434,Indigo,1256,3541641630
JULIE'S ORGANIC,45003435,Teal,640,6581838128
HANDMADE ICE CREAM,45003437,Crimson,8256,9149962817
HANDMADE ICE CREAM,45003439,Red,3108,2099391068
LIGHT RED KIDNEY BEANS,45003441,Turquoise,5310,6691716043
CARRINGTON TEA,45003443,Fuscia,514,508483565
CARRINGTON TEA,45003444,Goldenrod,4374,8782196052
AMERICA'S FAVORITE TEA,45003445,Blue,4734,3123372812
LIPTON,45003446,Maroon,7998,6681366104
WINTER BLEND,45003448,Mauv,7169,6168091742
SWEET PEAS,45003450,Khaki,9067,1945437022
FRESH FROZEN VEGETABLES,45003451,Khaki,8790,878845054
LONG GRAIN WHITE RICE,45003452,Goldenrod,6751,6544061999
HOT CORN,45003455,Yellow,6607,8617983094
ENTENMANN'S,45003458,Aquamarine,8963,1242011587
ENTENMANN'S,45003459,Purple,6897,6761129788
AMERICAN CLASSIC,45003461,Khaki,2885,4105625527
DAISY'S,45003463,Aquamarine,4344,1094423831
LAURA'S WHOLESOME JUNK FOOD,45003466,Pink,2491,1947538632
LAURA'S WHOLESOME JUNK FOOD,45003467,Indigo,8714,2684196443
TARAGUI,45003471,Purple,7799,2421924391
SOUP & OYSTER CRACKERS,45003478,Teal,4850,8137542493
MRS.FIELDS,45003487,Yellow,2994,4292090734
DADDY ROY'S,45003491,Indigo,3979,3566219606
LANCE,45003493,Aquamarine,6056,1481155482
PEANUT BUTTER COOKIES,45003496,Puce,2202,2787435793
VAN-O LUNCH COOKIES,45003497,Green,4769,2717047255
CHOC-O LUNCH COOKIES,45003499,Indigo,1489,7019527256
NATURALLY SELECT,45003509,Teal,6589,2872706712
AMPORT FOODS,45003510,Crimson,5287,4301878424
ROTHBURY FARMS,45003512,Pink,4263,8933499156
BRECKENRIDGE FARMS,45003513,Indigo,2622,8542125606
KITCHEN FIXIN'S,45003514,Green,3365,2157305777
LOTTIE & BECK,45003517,Teal,1326,4244812210
CALDER'S GOURMET,45003518,Maroon,8994,1462575277
BLAZIN BLENDS,45003519,Blue,5868,8773223921
WHITE GOLD,45003520,Aquamarine,7387,5930621187
SUPERIOR IODIZED SALT,45003521,Khaki,1547,8953284058
MRS. FIELDS,45003522,Teal,2833,1531107184
MRS. FIELDS,45003523,Aquamarine,6426,2786327334
HOME STYLE SELECT,45003525,Crimson,8899,6198114694
HARRIS TEETER,45003527,Aquamarine,5349,1587020084
BRISTOL,45003528,Blue,7789,7056983596
HARRIS TEETER,45003530,Crimson,5555,543475794
BRISTOL,45003531,Khaki,8111,840560826
HARRIS TEETER,45003532,Yellow,8494,5176183080
CHEF SWAGGER'S KITCHEN,45003533,Maroon,8923,2047410452
CHEF SWAGGER'S KITCHEN,45003534,Fuscia,2577,3333310902
HARRIS TETTER,45003535,Pink,4983,9393751323
HARRIS TEETER,45003536,Indigo,3335,5098801656
FRESH FOODS MARKET,45003538,Fuscia,1200,514993774
HARRIS TEETER,45003539,Maroon,8835,3087396435
THE BAKERY BOYS OF NEW YORK,45003542,Violet,7585,6870175144
THE BAKER'S BAKERY,45003544,Khaki,2647,2972232046
BAKERY BOYS OF NEW YORK,45003545,Yellow,7427,4784676198
SNAPPS,45003546,Pink,7104,3826811003
HARRIS TEETER,45003547,Khaki,634,2951548680
SNAPPS,45003548,Blue,5444,3084146349
TESSEMAE' S,45003549,Puce,3413,7909716850
FRESHWATER FARMS,45003550,Indigo,6942,1590472020
FRESH FOODS MARKET,45003555,Puce,9238,6580237031
TACO SEASONING MIX,45003556,Mauv,9123,1847038034
HARRIS TEETER,45003557,Green,3098,4187015825
HARRIS TEETER,45003558,Mauv,6465,1062455738
HARRIS TEETER,45003559,Teal,4387,9915108486
HARRIS TEETER,45003560,Teal,2110,2266287818
HARRIS TEETER,45003563,Fuscia,5387,1107393957
HARRIS TEETER,45003564,Green,8202,4446781960
FRESH FOODS MARKET,45003565,Green,4465,6305633347
HARRIS TEETER,45003567,Violet,3755,1694713229
HARRIS TEETER,45003568,Crimson,7896,4945777659
FRESH FOODS MARKET,45003569,Indigo,8479,7334368401
HARRIS TEETER,45003574,Mauv,9657,8353454661
HARRIS TEETER,45003575,Turquoise,5937,4363721553
HARRIS TEETER,45003576,Aquamarine,2921,362842493
FRESH FOODS MARKET,45003581,Teal,8166,5504067472
HARRIS TEETER,45003584,Green,2118,5459784034
HARRIS TEETER,45003585,Aquamarine,1229,3833713518
HARRIS TEETER,45003586,Orange,2608,3951080523
HARRIS TEETER,45003587,Teal,4918,8905919456
FRESH FOODS MARKET,45003588,Orange,7695,2189054230
HARRIS TEETER,45003589,Purple,5126,8628525548
FRESH FOODS MARKET,45003590,Yellow,6208,5798493067
CALIFORNIA CHIPS,45003593,Khaki,4660,6602985418
HARRIS TEETER,45003595,Turquoise,9734,6245337070
HIGH PLAINS BISON,45003598,Teal,6498,9747848570
DATES,45003600,Khaki,1094,6383629611
TOASTED RAVIOLI,45003601,Aquamarine,6422,6575448518
SUNSWEET,45003602,Indigo,1134,9514726278
UNCLE RAY'S,45003609,Maroon,5634,7030869540
MOON RABBIT FOODS,45003610,Fuscia,3186,4212811790
FRESH FOODS MARKET,45003612,Orange,3574,957613490
FISHER,45003613,Orange,1941,5237947859
KIND,45003614,Purple,4066,1385326832
CASA MAMITA,45003615,Puce,1419,4584941793
DE LA ROSA,45003621,Khaki,5350,6977151986
FLIPZ,45003623,Puce,6338,9426513515
JUJYFRUITS,45003629,Blue,1684,3712310110
POLANER,45003630,Violet,2197,2012113729
MAMA TERE,45003631,Turquoise,5914,1424682142
FRIJOL NEGRO SMALL BLACK BEANS,45003632,Green,9290,9670642930
PRE-COOKED YELLOW CORN MEAL,45003635,Violet,3877,9845263887
GEISHA,45003636,Violet,4590,8003731496
CHICKEN NOODLE SOUP,45003656,Green,5562,1750134799
PUFFERS,45003660,Orange,6274,5851649194
SHOPPERS VALUE,45003662,Maroon,5577,7882196347
SWAD,45003663,Orange,9529,8783991670
SHOP 'N SAVE,45003664,Blue,7851,3351507437
SCHNUCKS,45003665,Maroon,5857,6896615761
WILLIAMS,45003666,Maroon,8667,1051100852
ORGANC PASTA SAUCE,45003670,Puce,5754,2908957388
CENTRAL MARKET,45003671,Teal,3937,3358572056
AMATIRCIANA SAUCE,45003672,Goldenrod,671,4199578358
MARINARA SUACE,45003675,Turquoise,5649,5440541977
H-E-B,45003677,Purple,2980,2490746057
H-E-B,45003678,Violet,9114,728493713
H-E-B,45003679,Aquamarine,6617,3073847197
BUTTERMILK ROUND WAFFLES,45003691,Aquamarine,1141,9870808700
FIELD ROAST,45003693,Blue,7372,5232448250
MAMA MARCHETTI'S,45003694,Khaki,5824,2274286892
DARK CHOCOLATE,45003695,Turquoise,1801,1951775791
H.T. TRADERS,45003697,Pink,3052,3603693418
MOZZARELLA CHEESE - WHOLE MILK,45003698,Purple,6654,8346924941
WALKERS,45003699,Khaki,3316,2289815713
PB CRAVE,45003701,Red,6985,1301012254
ICE CREAM,45003702,Khaki,7800,705580903
TORTILLAS CORN SOFT TACO SIZE,45003703,Goldenrod,7187,7975537837
SMART COOKIES,45003705,Maroon,756,25826840
MILLION DOLLAR WHITE BREAD,45003706,Red,8438,1359939733
COBBLESTONE BREAD CO.,45003708,Puce,9645,4352299065
COBBLESTONE BREAD CO,45003710,Purple,2778,5835735154
COBBLESTONE BREAD CO,45003711,Indigo,8190,7905268241
MILLVILLE,45003712,Fuscia,3817,6254916444
LIGHTLIFE,45003713,Green,7716,4087652602
HARRIS TEETER,45003714,Crimson,5326,6575566367
HARRIS TEETER,45003716,Pink,7414,1368998569
HARRIS TEETER,45003717,Teal,2610,9019969072
THICK CUT FULLY COOKED BACON,45003718,Pink,6141,9927035942
HT TRADERS,45003719,Green,4863,1454848626
HARRIS TEETER,45003720,Khaki,8091,6309060228
HARRIS TEETER,45003721,Mauv,9079,6219325648
HARRIS TEETER,45003722,Crimson,8884,3677029856
HARRIS TEETER,45003723,Pink,3289,6896658320
HARRIS TEETER,45003724,Pink,6909,7044118704
CREAMY PEANUT BUTTER,45003725,Violet,6771,8195811841
MY ESSENTIALS,45003726,Indigo,2441,8921754970
HARRIS TEETER,45003727,Goldenrod,6338,7975939005
HARRIS TEETER,45003728,Turquoise,7012,4089662621
HARRIS TEETER,45003729,Fuscia,4940,9492569523
HARRIS TEETER,45003731,Green,1083,7668406549
HARRIS TEETER,45003733,Orange,3066,5318425119
HARRIS TEETER,45003734,Orange,7478,250186683
WHOLE MILK RICOTTA CHEESE,45003747,Turquoise,9478,6876774686
H.T. TRADERS,45003748,Puce,9492,3146466295
HT TRADERS,45003749,Yellow,2825,7201400622
HARRIS TEETER,45003750,Khaki,9468,6591025987
HARRIS TEETER,45003753,Teal,9356,903014254
WHOLE FOODS MARKET,45003758,Crimson,1743,5206209775
WHOLE FOODS MARKET,45003759,Violet,3071,9723266717
REDUCED FAT GROUND PORK,45003760,Pink,3245,6801486411
MARKETSIDE,45003770,Green,6014,2322193518
CHOCOLATE CARAMEL COOKIE THINS,45003771,Turquoise,7569,4816421289
SAM'S CHOICE,45003772,Indigo,5269,9199767325
SCHNUCKS,45003773,Khaki,1584,9170301603
SCHNUCKS,45003774,Fuscia,2866,7630922833
DONA MARIA,45003777,Fuscia,4280,734992033
SPRINGFIELD,45003779,Indigo,2470,9141744047
SPRINGFIELD,45003781,Red,2404,1718239181
RAINBOW REACTION CANDY,45003785,Red,5279,658316524
LIPTON,45003788,Yellow,7040,8081352708
WHITE ROSE,45003789,Fuscia,7551,8478593241
MRS DASH,45003790,Indigo,1805,4520465974
TWO-BITE,45003794,Crimson,1669,8470087916
WHITE ROSE,45003802,Teal,4024,7166879947
PEPPERONI BITES,45003803,Pink,3744,108488128
ALASKAN POLLOCK FILLETS,45003804,Green,943,2473384738
MURRY'S,45003805,Green,4782,5750134261
WOW,45003806,Puce,9679,5469196399
SIMPLY DELICIOUS MEATS,45003809,Orange,7249,6429050238
SMOKED HOT,45003810,Green,9399,6673289198
RED HOTS MEATS,45003811,Puce,8549,7320942372
365 EVERYDAY VALUE,45003812,Maroon,4368,9820531152
365 ORGANIC,45003819,Crimson,4530,836545729
365 EVERYDAY VALUE,45003821,Goldenrod,9352,9156317131
SIMMERING SAMURAI,45003824,Blue,8716,340082976
SIMMERING SAMURAI,45003825,Purple,8458,6733806649
THE GOOD HEALTH CHEESE ALTERNATIVE,45003826,Crimson,7263,4892066702
CROUTONS,45003827,Maroon,1771,9850202742
SKIPPY,45003828,Indigo,5082,7102075324
TAI PEI,45003830,Yellow,5123,178597643
BUDDY FRUITS,45003831,Mauv,5705,857642200
MURRY'S,45003832,Red,9055,3106940433
JAMAICAN STYLE ONE BEEF PATTIE,45003833,Pink,3575,3620079412
TURKEY BACON,45003840,Puce,1324,6426138975
COUSCOUS,45003844,Red,1610,7639907101
MID EAST,45003845,Red,5568,4160536484
PANTAI,45003849,Fuscia,1936,1743380399
PG TIPS,45003850,Purple,6993,7730451565
BARAKA,45003853,Crimson,7847,9960213773
ZIYAD,45003854,Khaki,7907,9457704029
CLOVER VALLEY,45003856,Red,1405,8736099864
AROMAS DEL TUNGURAHUA,45003858,Green,5846,1348980060
MANASUL INTERNATIONAL,45003860,Orange,3900,554555611
LA MERCED,45003863,Yellow,7678,7907481805
TE' SUPREMO,45003865,Aquamarine,1614,4278209983
PURE VEGETABLE SHORTENING,45003870,Puce,9582,3679081499
BRASWELL'S,45003871,Indigo,5228,8245187097
PREMIUM PASTA SAUCE,45003872,Red,6304,4318962903
XOCHITL,45003873,Khaki,3804,9333208623
PAPAYA SPEARS,45003874,Aquamarine,2084,3317980672
PCC,45003875,Maroon,3139,4261373475
DICED PINEAAPLE,45003876,Turquoise,3502,7433158529
PCC,45003877,Red,6580,7157058529
ANNIE CHUN'S,45003878,Red,2716,8596854258
SUKHI'S,45003880,Orange,8651,438390938
KERRYGOLD,45003881,Khaki,2595,5281644831
BERKS,45003882,Purple,8589,5056633844
SMOKED SAUSAGE,45003885,Pink,7945,2577116594
HATFIELD,45003886,Crimson,2782,9848429816
HOT SAGEY RINGS,45003887,Goldenrod,6825,8881524376
WHITE ROSE,45003890,Blue,4460,9496095038
YUCATAN BLACK BEAN SOUP,45003891,Pink,823,915985063
TUSCAN WHITE BEAN SOUP,45003892,Red,7575,8035623699
MARANATHA,45003894,Red,6794,9032530836
GRACE,45003899,Turquoise,5660,9183464751
MY ESSENTIALS,45003901,Mauv,5894,6749330355
JUMBO BISCUITS,45003903,Goldenrod,594,7155684627
COOKIE DOUGH,45003904,Turquoise,6580,5016754497
SUGAR COOKIES,45003905,Violet,2111,3994241464
SOURDOUGH PRETZEL PIECES,45003906,Pink,2559,1998214117
MV ESSENTIALS,45003908,Indigo,997,9923670279
BEEF FRANKS,45003909,Indigo,6711,3959336322
FOOD LION,45003910,Maroon,8490,3562367449
TASTE OF INSPIRATIONS,45003911,Orange,7275,6747539257
NEESE'S,45003912,Khaki,9741,438235118
NEESE'S,45003913,Red,5724,2384954628
FOOD LION,45003914,Fuscia,4044,138496404
NEESE'S,45003915,Turquoise,9448,3583386493
MY ESSENTIALS,45003916,Turquoise,6277,295068272
HARRIS TEETER,45003917,Teal,772,4185103476
FARMERS MARKET,45003918,Orange,5555,4987655187
HT TRADERS,45003919,Aquamarine,9543,8647674936
PREMIUM PRESERVES,45003920,Indigo,2667,1576511839
PREMIUM PRESERVES BLUEBERRY,45003921,Blue,1504,7557340671
HARRIS TETTER,45003924,Teal,9308,5263450028
HARRIS TEETER,45003925,Violet,845,7505260766
HARRIS TEETER,45003926,Blue,6919,7766396300
HARRIS TEETER,45003927,Red,9033,8031011583
HARRIS TEETER,45003928,Goldenrod,4646,9033680750
HARRIS TEETER,45003930,Turquoise,3112,1372435786
HT TRADERS,45003931,Red,9947,9577557368
HT TRADERS,45003932,Indigo,3788,3617721621
HT TRADERS,45003933,Khaki,5890,2538473772
HT TRADERS,45003934,Fuscia,6837,1722532742
HARRIS TEETER,45003935,Fuscia,8603,5685937792
HARRIS TEETER,45003936,Violet,9311,4603048335
HARRIS TEETER,45003937,Indigo,8799,8772967498
ALL NATURAL SRIRACHA HUMMUS,45003939,Khaki,1307,9995646595
CHUNKY SALSA,45003942,Khaki,7147,7625749576
NEUFCHATEL CHEESE,45003947,Puce,1175,691767475
LEAN TURKEY POLSKA KEILBASA,45003950,Crimson,4732,5842031507
POLSKA KIELBASA,45003951,Purple,3440,5442472050
LUQUIRE FAMILY FOODS,45003953,Violet,5562,4423601745
CAROLINA TREET,45003954,Yellow,6458,2150266369
PINK SALMON,45003956,Pink,5390,4921360294
BUDDIG,45003958,Green,4724,6631023262
GUNNOE'S,45003959,Aquamarine,6160,5288545790
JIM'S OWN,45003965,Violet,6221,1238248152
HONEY,45003968,Green,1639,7497859668
SWAD,45003971,Goldenrod,637,5898370935
KEENAN FARMS,45003973,Crimson,2572,5820185013
DESSERT SHELLS,45003978,Teal,4403,4329668262
FRUIT SLICES JELLY,45003979,Mauv,2239,1195499205
HERR'S,45003983,Green,9083,6344487461
HERR'S,45003984,Puce,5748,7621933747
HERR'S,45003985,Khaki,1053,8795023291
MUFFINS,45003991,Purple,8187,2188810007
FROSTED OAT CEREAL BITES WITH MARSHMALLOWS,45003993,Mauv,4377,5365802497
ANGEL HAIR DRY PASTA ENRICHED VERMICELLI PRODUCT,45003997,Maroon,1603,6826575043
EXTRA VIRGIN OLIVE OIL,45004000,Indigo,9428,5030507612
